t,i1,i2,i3,i4,i5,i6,i7,i8
0.19000000000000003,65,-65,0,0,0,0,0.2,0
0.20000000000000004,65,-65,-1,0,0,0,0.7,0
0.21000000000000005,65,-65,-2,0,0,0,1.5,0
0.22000000000000006,65,-65,-2,0,-1,0,1.3,0
0.23000000000000007,65,-65,-3,1,-1,0,1.9,0
0.24000000000000007,65,-65,-4,1,-2,0,2.8,0
0.25000000000000006,65,-65,-4,2,-3,0,3.7,1
0.26000000000000006,65,-65,-5,3,-3,0,4.5,1
0.2700000000000001,65,-65,-5,3,-4,0,4.9,1
0.2800000000000001,65,-65,-6,4,-4,0,3.9,1
0.2900000000000001,65,-65,-6,4,-4,1,2.5,1
0.3000000000000001,65,-65,-6,4,-5,1,3.2,1
0.3100000000000001,65,-65,-6,5,-5,2,3.0,1
0.3200000000000001,65,-65,-6,5,-5,2,3.0,1
0.3300000000000001,65,-65,-7,5,-5,2,4.2,1
0.34000000000000014,65,-65,-6,5,-5,2,6.7,1
